Name,Latitude,Longitude,Type,Image Link,Price,Description,Great for Kids,Gift Shop,Food and Drink,World Famous
Warner Brothers Studio Tour,51.6927126,-0.420307921,Museum,https://media-exp1.licdn.com/dms/image/C4D1BAQFU6DSnZXgI7w/company-background_10000/0/1519798990605?e=2147483647&v=beta&t=OzcehJzGKoyS36beCkwr0bYjX0bx9yXjM_9Tv3IkFl8,47,"A museum to the magical world of Harry Potter, full of props and magic from the movies.",1,1,1,0
Emirates Cable Car,51.49977,0.008305,Ride,https://www.parkgrandlancastergate.co.uk/blog/wp-content/uploads/2019/05/Cars-at-London-Cable-Car.jpg,5,Scenic cablecar ride over the River Thames.,0,0,0,0
London Transport Museum,51.51234,-0.12085,Museum,https://www.ltmuseum.co.uk/sites/default/files/styles/twitter_card_image/public/2020-08/LTM_2020_3723_0.jpg?h=05130931&itok=JhsEqWEv,19,Full of relics of Londons great transport systems.,0,1,0,0
Tower of London,51.50853,-0.076132,Royal,https://wallpapercave.com/wp/wp3062546.jpg,30,Ancient fortress with massive amounts of history.,1,1,1,1
The View from the Shard,51.504501,-0.0865,Experience,https://www.theviewfromtheshard.com/content/themes/new-brand/build/images/shard-hero-image.jpg,32,The best view of London from its tallest building.,0,1,1,1
SEA LIFE London,51.50227,-0.11934,Zoo,https://www.visitsealife.com/london/media/r4ods1z1/homepage-banner.jpg,27,The best place in London to see a variety of sea life.,1,1,0,0
Shreks Adventure,51.5019,-0.1194,Experience,https://img.rezdy.com/PRODUCT_IMAGE/151734/Shrek_and_Fiona_lg.jpg,24,A wonderful adventure with Shrek and his friends.,1,1,0,0
The London Eye,51.503399,-0.119519,Ride,https://images.unsplash.com/photo-1589657068463-ef4077ce0d10?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxzZWFyY2h8Mnx8bG9uZG9uJTIwZXllfGVufDB8fDB8fA%3D%3D&w=1000&q=80,27,Great views from England's largest ferris wheel.,1,1,0,1
Madame Tussauds,51.523,-0.1544,Museum,https://livingnomads.com/wp-content/uploads/2019/09/26/Best-places-to-go-in-London-Madame-Tussauds-London-7.jpg,31,Meet your heroes in this spectacular wax museum.,1,1,0,1
Hampton Court Palace,51.403332,-0.3375,Royal,https://www.guidelondon.org.uk/wp-content/uploads/2016/02/Hampton-Court-Palace_The-bridge-over-the-moat-at-Hampton-Court-Palace-leads-to-the-Tudor-west-front-which-is-protected-by-the-Kings-Beasts-e1483381196975.jpg,27,"One of the stately homes of Henry VIII, full of royal history.",0,1,1,0
Buckingham Palace,51.501476,-0.140634,Royal,https://wallpaperaccess.com/full/1369496.jpg,30,"Home of the queen, available to tour when she isn't in residence.",0,1,1,1
St Pauls Cathedral,51.51387,-0.098362,Church,https://images.unsplash.com/photo-1578012702498-27e3d40c8701?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxzZWFyY2h8M3x8c3QlMjBwYXVscyUyMGNhdGhlZHJhbHxlbnwwfHwwfHw%3D&w=1000&q=80,18,Most famous church in London.,0,1,0,1
Tower Bridge,51.505554,-0.075278,Experience,https://images.unsplash.com/photo-1529180184525-78f99adb8e98?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxzZWFyY2h8MXx8bG9uZG9uJTIwYnJpZGdlfGVufDB8fDB8fA%3D%3D&w=1000&q=80,0,London's famous bridge. You might catch it rising for oncoming boats.,0,0,0,1
British Museum,51.518757,-0.126168,Museum,https://images.unsplash.com/photo-1470215883992-c49406afc34f?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxzZWFyY2h8MXx8YnJpdGlzaCUyMG11c2V1bXxlbnwwfHwwfHw%3D&w=1000&q=80,0,Wonderful museum of artifacts from many cultures.,1,1,1,1
Kensington Palace,51.504997,-0.187752,Royal,https://c4.wallpaperflare.com/wallpaper/900/136/32/greens-flowers-england-london-wallpaper-preview.jpg,20,A great royal residence.,0,1,1,0
Prime Meridian Line,51.478,-0.0015,Experience,https://c.tadst.com/gfx/600x337/utc-prime-meridian-.jpg?1,0,The place where timezones and latitude are measured from.,0,0,0,1
Piccadilly Circus,51.510067,-0.133869,Sightseeing,https://cdn.londonandpartners.com/asset/piccadilly-circus-piccadilly-lights-4c375369f01275901ee0c84d3f0aea9f.jpg,0,Bustling centre of London with shops and restaurants.,0,0,1,0
Trafalgar Square,51.508,-0.1281,Sightseeing,https://i.pinimg.com/originals/80/e3/20/80e320092bd862be12ae4138b0d28551.jpg,0,Square full of statues and street performers.,0,0,1,0
Big Ben,51.510357,-0.116773,Sightseeing,https://images.unsplash.com/photo-1486299267070-83823f5448dd?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxzZWFyY2h8MXx8YmlnJTIwYmVufGVufDB8fDB8fA%3D%3D&w=1000&q=80,0,"Famous clock, recently undergone renovations.",1,0,0,1
National Gallery,51.508972,-0.128794,Museum,"https://media.cntraveler.com/photos/5a7b63dfb7a3db05bf40e1d8/16:9/w_2560,c_limit/The-National-Gallery__2018_P3346_007.jpg",0,"Museum full of fine, classic art.",0,1,1,0
Tate Modern,51.5076,-0.0994,Museum,https://a.cdn-hotels.com/gdcs/production172/d1966/2b5e28f1-4bbf-4920-9091-f6d0198221fa.jpg,15,"Art museum focused on modern art, with viewing platform.",0,1,1,0
St Jamess Park,51.502464,-0.137,Park,https://www.londonperfect.com/blog/wp-content/uploads/2021/03/london-saint-jamess-park.jpg,0,"Great, massive park.",1,0,0,0
Bushy Park,51.4165,-0.3398,Park,https://images-production.gardenvisit.com/uploads/images/16300/bushy_park_1338_jpg_original.jpg,0,"Superb greenery, very bushy.",1,0,0,0
Regents Park,51.531143,-0.159893,Park,http://prod-upp-image-read.ft.com/897d0316-c480-11e9-a8e9-296ca66511c9,0,Large park in London.,1,0,0,0
William Morris Gallery,51.5913,-0.0204,Museum,https://wfculture19.co.uk/sites/default/files/2018-12/1200x500-WMG.jpg,0,Full of great works of art.,0,1,0,0
Queen Elizabeth Olympic Park,51.5442,-0.0159,Park,https://nla-production.s3.eu-west-2.amazonaws.com/16264/QEOP-2.jpg?v=1598524528,0,"Massive park, home of the 2012 Olympics.",1,0,1,0
Wembley Stadium,51.555973,-0.279672,Sports,http://prod-upp-image-read.ft.com/116dc2a2-4957-11e8-8c77-ff51caedcde6,-1,"Neutral football stadium, always holding events.",1,1,1,1
Emirates Stadium,51.554867,-0.109112,Sports,https://www.arsenal.com/sites/default/files/styles/desktop_16x9/public/images/es.jpg?itok=cAAOgYhJ,-1,Home of Arsenal FC.,1,1,1,0
Stamford Bridge Stadium,51.481834,-0.19139,Sports,https://wallpaperaccess.com/full/3691998.jpg,-1,Home of Chelsea FC.,1,1,1,0
London Stadium,51.538811,-0.017136,Sports,https://img.besthqwallpapers.com/Uploads/20-10-2019/108892/london-stadium-west-ham-united-stadium-olympic-stadium-london-english-football-stadium.jpg,-1,Home of West Ham FC.,1,1,1,0
Tottenham Hotspur Stadium,51.604252,-0.067007,Sports,https://i2-prod.football.london/incoming/article16364474.ece/ALTERNATES/s1200d/0_GettyImages-1141554615.jpg,-1,Home of Tottenham Hotspur FC.,1,1,1,0
Chessington World of Adventures,51.348201,-0.317774,Theme Park,https://i2-prod.liverpoolecho.co.uk/incoming/article16108222.ece/ALTERNATES/s1200b/0_CS75068432.jpg,34,Great theme park with large roller coasters.,1,1,1,0
Legoland Windsor,51.463951,-0.651147,Theme Park,https://upload.wikimedia.org/wikipedia/commons/8/81/Entrance_to_Legoland_Windsor.jpg,58,Superb theme park for LEGO lovers.,1,1,1,0
London Dungeon,51.5025,-0.1188,Experience,https://i.ytimg.com/vi/gEi8NFsB_h8/maxresdefault.jpg,27,Horrifying terror experience.,0,1,0,0
Thorpe Park,51.4051,-0.5124,Theme Park,https://i2-prod.mylondon.news/incoming/article20874086.ece/ALTERNATES/s615/1_GettyImages-1221580976.jpg,54,"London's biggest theme park, with its biggest roller coasters.",1,1,1,0
Hyde Park,51.50861,-0.163611,Park,"https://res.cloudinary.com/gray-malin/image/upload/c_scale,w_1000,q_80,f_auto/gray-malin/products/hyde-park-london.jpg?updated=",0,"London's largest park, full of grass and other greenery.",1,0,1,1
Platform Nine and Three-Quarters,51.5322,-0.124,Experience,http://realeverything.com/wp-content/uploads/Harry-Potter-Platform-9-3-4-kings-cross.jpg,0,Actual platform at Kings Cross station.,1,1,0,1
Crystal Palace Park,51.4221,-0.0709,Park,https://upload.wikimedia.org/wikipedia/commons/3/39/Crystal_Palace_Park.jpg,0,Superb park.,1,0,0,0
ZSL London Zoo,51.5353,-0.1534,Zoo,https://londonairportransfers.com/wp-content/uploads/2016/09/London-Zoo.jpg,33,"The zoo to go to in London, with a wide variety of animals.",1,1,1,0
Hampstead Heath,51.5608,-0.1629,Park,https://www.parkgrandpaddingtoncourt.co.uk/blog/wp-content/uploads/2020/02/Hampstead-Heath-London.jpg,0,Park with superb views.,1,0,0,0
Science Museum,51.4972,-0.1767,Museum,https://media.timeout.com/images/101633895/image.jpg,0,Museum full of the history and current knowledge relating to science.,1,1,1,0
Kew Gardens,51.478298,-0.297954,Experience,https://c1.wallpaperflare.com/preview/648/503/791/london-kew-gardens-greenhouse-flowers.jpg,15,"Beautiful gardens, perfect for walks.",0,1,1,1
O2,51.503,0.0032,Sightseeing,https://cdn.londonandpartners.com/asset/the-o2_the-o2-image-courtesy-of-the-o2_1bfa43478d56c0049ccf273bda81b64b.jpg,-1,Huge arena with variety of events.,1,0,1,1
Wellcome Collection,51.5259,-0.1339,Museum,https://hirespace.imgix.net/spaces/171625/ebq2ajvpay3.jpg?h=1080&w=1920&auto=format&fit=crop&q=40,0,Large variety of arts.,0,1,0,0
Guildhall Art Gallery & Roman Amphitheatre,51.5156,-0.0914,Museum,https://media.timeout.com/images/105261914/image.jpg,0,Historical sight with lots of art.,0,1,0,0
Holland Park,51.503225,-0.2037,Park,https://c4.wallpaperflare.com/wallpaper/128/236/1017/spring-gardens-in-holland-netherlands-europe-wallpaper-preview.jpg,0,"Smaller park, out of the way.",1,0,0,0
Primrose Hill,51.5413,-0.1533,Park,https://offloadmedia.feverup.com/secretldn.com/wp-content/uploads/2021/02/20033851/Primrose-Hill-2.jpg,0,Small park with spectacular views of London.,1,0,0,0
Globe Theatre,51.5081,-0.0972,Theatre,https://d30sbyh791tgpf.cloudfront.net/wp-content/blogs.dir/118/files/2020/04/shakespeare-3863539_1920.jpg,-1,Ancient theatre of William Shakespeare.,0,1,0,1
Royal Opera House,51.5129,-0.1222,Theatre,https://live.staticflickr.com/5595/31345624631_2646f6ee8b_b.jpg,-1,Great for a premium opera experience.,0,0,0,0
Highgate Cemetery,51.5669,-0.1471,Sightseeing,https://offloadmedia.feverup.com/secretldn.com/wp-content/uploads/2018/04/18143643/Highgate-Cemetery-Photo.jpg,0,Macabre setting great for walks. Be respectful.,0,0,0,0
Sky Garden,51.511177,-0.083094,Sightseeing,https://offloadmedia.feverup.com/secretldn.com/wp-content/uploads/2021/04/18050226/Sky-Garden.jpg,0,"Great views of London, as well as Londons highest garden.",0,0,1,0
Columbia Road Flower Market,51.5294,-0.0694,Shopping,https://media.timeout.com/images/100683577/image.jpg,0,Great market with a huge variety of flowers.,0,0,0,0
Brick Lane Market,51.5211,-0.073,Shopping,"https://www.tripsavvy.com/thmb/93HON4bHOcrKENg6c7MrHyqvcrs=/2121x1414/filters:fill(auto,1)/GettyImages-148858807-58fbe13d3df78ca159a2ed01.jpg",0,Historic market.,0,0,1,0
Greenwich Market,51.4816,-0.009,Shopping,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/16/5c/fa/46/greenwich-market-main.jpg?w=1200&h=-1&s=1,0,Superb market with lots of choices.,0,0,1,0
Chinatown,51.5109,-0.1316,Sightseeing,https://media.timeout.com/images/105272737/image.jpg,0,A London cultural centre.,0,0,1,0
Harrods,51.4994,-0.1632,Shopping,https://upload.wikimedia.org/wikipedia/commons/1/1c/Harrods_%28London%29.jpg,0,"Superb, premium shop. Quite expensive.",0,0,1,1
Liberty,51.5139,-0.14,Shopping,https://www.teahub.io/photos/full/182-1820522_liberty-london.jpg,0,Premium clothes shopping in a retro building.,0,0,1,0
Selfridges,51.5144,-0.1528,Shopping,https://www.oxfordstreet.co.uk/wp-content/uploads/2016/07/SELFRIDGES-London-East-Corner-at-night-Credits-Andrew-Meredth.jpg,0,High-end shops with a variety of products.,0,0,1,0
Westfield Stratford,51.544,-0.0053,Shopping,https://www.retailgazette.co.uk/wp-content/uploads/westfield-stratford.jpg,0,Huge shopping centre for all your shopping needs.,0,0,1,0
Westfield London,51.5076,-0.2212,Shopping,https://i2-prod.mylondon.news/news/west-london-news/article16945392.ece/ALTERNATES/s1200d/7_Westfield-London-Shepherds-Bush.jpg,0,Huge shopping centre for all your shopping needs.,0,0,1,0
Theatre Royal Drury Lane,51.5129,-0.1204,Theatre,https://keyassets.timeincuk.net/inspirewp/live/wp-content/uploads/sites/8/2021/10/FIG-1-CLI325.arch_theatre_royal.WillPryceCF134327FL-scaled.jpg,-1,"Old theatre, currently showing Frozen.",0,0,1,0
Her Majestys Theatre,51.5082,-0.1319,Theatre,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fb/Her_Majestys_Theatre%2C_London.jpg/1200px-Her_Majestys_Theatre%2C_London.jpg,-1,"Majestic theatre, currently showing The Phantom of the Opera.",0,0,1,0
The London Palladium,51.5146,-0.1405,Theatre,https://seatplan.com/cdn/images/venue/London-Palladium-Hero-Desktop-1920wx1080h-1620977160.jpg,-1,"London's most famous theatre, with a variety of shows.",0,0,1,1
Adelphi Theatre,51.5101,-0.1229,Theatre,https://seatplan.com/cdn/images/venue/Adelphi-Theatre-Hero-Desktop-1920wx1080h-1620663816.jpg,-1,"Great theatre in the centre of London, currently showing Back to the Future: The Musical.",0,0,1,0
Apollo Victoria Theatre,51.4957,-0.1427,Theatre,https://seatplan.com/cdn/images/venue/Apollo-Victoria-Hero-Desktop-1920wx1080h-1585324844.jpg,-1,"Famous old theatre, currently showing Wicked.",0,0,1,0
Sondheim Theatre,51.5119,-0.1326,Theatre,https://www.sondheimtheatre.co.uk/imgs/theatres/sondheim-theatre/hero/sondheim-theatre-large.jpg,-1,"Good theatre, currently showing Les Miserables.",0,0,1,0
Aldwych Theatre,51.513,-0.1186,Theatre,https://i.ytimg.com/vi/pDlwAgHl55c/maxresdefault.jpg,-1,"Very central, good theatre, currently showing Tina Turner.",0,0,1,0
Royal Albert Hall,51.5009,-0.1774,Theatre,https://media.tatler.com/photos/6141e15be06e8bde602a5442/master/w_1600%2Cc_limit/rah_41384294741.jpg,-1,"Superb, famous theatrical stalward, with a variety of shows.",0,0,1,1
Monument,51.5101,-0.0859,Sightseeing,https://www.discoverbritainmag.com/wp-content/uploads/2019/08/C2PB4P.jpg,0,Lovely monument to the Great Fire of London.,0,0,0,1
Westminster Abbey,51.4994,-0.1273,Church,https://wallpaperaccess.com/full/3864683.jpg,24,Ancient church where corinations take place.,0,0,0,1
Borough Market,51.5055,-0.091,Shopping,https://cdn.vox-cdn.com/thumbor/R_hYGV48_I9GSwl0FWNpqHobgmg=/0x0:5616x3744/1200x800/filters:focal(2359x1423:3257x2321)/cdn.vox-cdn.com/uploads/chorus_image/image/55176975/Borough_Market.0.jpg,0,"Historical market, complete with street performers.",0,0,1,1
Natural History Museum,51.4967,-0.1764,Museum,"https://media.cntraveler.com/photos/5a7b4d2741ac86020aab80eb/16:9/w_2560,c_limit/Natural-History-Museum_Trustees-of-the-Natural-History-Museum,-London__2018_20170718-Blue-Whale-Hintze-Hall-1-Credit--Trustees-of-NHM.jpg",0,London's centre for natural history. It has dinosaurs.,1,1,1,0
Princess Diana Memorial Fountain,51.505,-0.1717,Sightseeing,https://upload.wikimedia.org/wikipedia/commons/c/c8/Diana%2C_Princess_of_Wales_Memorial_Fountain.JPG,0,"Lovely spot, commemerating the late Princess Diana.",0,0,0,0
Barbican Centre,51.5202,-0.0938,Sightseeing,https://www.thetimes.co.uk/imageserver/image/%2Fmethode%2Ftimes%2Fprod%2Fweb%2Fbin%2F5d1b1d76-70fa-11eb-bd2f-f33f509764cd.jpg?crop=3600%2C2400%2C0%2C0,0,Great theatre for lower-budget productions.,0,0,1,0
HMS Belfast,51.5066,-0.0814,Museum,https://upload.wikimedia.org/wikipedia/commons/2/2f/London_November_2013-14a.jpg,20,Old warship with a permanent home and museum.,1,1,0,0
The Gherkin,51.5145,-0.0803,Sightseeing,https://wallpapercave.com/wp/wp4596116.jpg,0,Famous part of Londons skyline.,0,0,0,0
The Churchill War Rooms,51.5022,-0.1294,Museum,https://upload.wikimedia.org/wikipedia/commons/b/ba/MapRoomCabinetWarRoomsTrim.jpg,12,Underground complex where WW2 was won.,1,1,1,0
Portobello Road Market,51.519,-0.2074,Shopping,https://images.squarespace-cdn.com/content/v1/5c9b8ff8797f74572363346f/1564489933131-95CHEGK28WMA8VXWXIXO/Portobello+Road+Market+London.jpg?format=2500w,0,Quaint market with lots of great stalls.,0,0,1,0
Victoria and Albert Museum,51.496639,-0.17218,Museum,"https://media.cntraveler.com/photos/5a7b63e069c80815f37e6055/16:9/w_2560,c_limit/Victoria-&-Albert-Museum__2018_VA_Exterior_May_2012_c_Victoria_and_Albert_Museum_London_MED.jpg",0,"Wonderful royal museum, with lots of history.",1,1,1,0
Imperial War Museum,51.495741,-0.108734,Museum,https://www.iwm.org.uk/sites/default/files/styles/feature_hero_desktop_1x/public/2021-04/iwm_site_lam_005079.jpg?itok=FxbXB4u5,0,Museum with a great collection of war-related artifacts.,1,1,1,0
Houses of Parliament,51.4995,-0.1248,Sightseeing,https://images.unsplash.com/photo-1610026378085-15d0e8f685db?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxzZWFyY2h8NXx8aG91c2VzJTIwb2YlMjBwYXJsaWFtZW50fGVufDB8fDB8fA%3D%3D&w=1000&q=80,0,The place where all the decisions are made.,0,1,0,1
Admiralty Arch,51.5131,-0.1589,Sightseeing,https://e3.365dm.com/19/12/1600x900/skynews-admiralty-arch_4863199.jpg?20191211123332,0,"Famous London landmark, great to see.",0,0,0,1
Cenotaph,51.5027,-0.1261,Sightseeing,https://upload.wikimedia.org/wikipedia/commons/6/68/Wreaths_Are_Laid_at_the_Cenotaph%2C_London_During_Remembrance_Sunday_Service_MOD_45152052.jpg,0,Beautiful  war memorial.,0,0,0,0
Leicester Square,51.5104,-0.1301,Sightseeing,https://www.leicestersquare.london/wp-content/uploads/2019/05/leicester-square.jpg,0,Great shopping and eating centre of London.,0,0,1,0
Cutty Sark,51.4817,-0.0108,Sightseeing,https://img.peapix.com/4400645354144032271.jpg?attachment&modal,0,"Beautiful old boat, driven around the world.",1,1,1,0
